:START_ID(Person)|:END_ID(City)
17592186048130|266
2199023255590|747
15393162792682|1191
10995116279418|1439
2282|473
4398046512890|133
2199023258838|218
6597069768322|765
17592186046682|1406
21990232558810|1364
6597069768994|1393
21990232555742|777
32985348833686|593
170|593
13194139536374|937
15393162791942|1022
518|1084
21990232555526|411
15393162792414|884
2199023257422|209
32985348836354|232
2199023255966|289
26388279069186|277
26388279069738|527
37383395345746|186
24189255812098|919
17592186045630|655
32985348834890|381
19791209302602|503
2858|927
4398046514138|1044
13194139536422|718
10995116279306|573
15393162790446|1018
4398046511822|373
21990232558042|1127
2199023259130|525
15393162791078|848
2842|1134
6597069770010|455
10995116281038|810
15393162790418|410
17592186047666|1320
19791209301194|1446
28587302325894|140
15393162791914|1058
37383395346082|1368
19791209300738|160
2199023256862|692
6597069767658|119
17592186045834|1051
30786325581314|674
15393162790626|594
6597069770466|148
15393162792310|413
35184372089462|559
2199023257486|660
13194139534790|421
21990232555626|556
6597069767586|1310
32985348835486|413
37383395344818|1408
35184372090026|637
15393162791654|658
10995116281254|1131
15393162792646|1358
8796093025510|217
10995116278450|1039
26388279066650|125
2226|798
32985348837030|1350
17592186044582|992
24189255811758|1423
6597069768066|205
17592186045614|1239
30786325578374|276
15393162791326|581
32985348834218|190
30786325581454|180
30786325579390|858
8796093023602|353
13194139536290|902
15393162791910|396
26388279069554|926
21990232557198|310
21990232556906|529
15393162789326|959
6597069767934|866
15393162789754|662
21990232556526|218
4398046514998|708
26388279068330|558
2199023257458|901
6597069769190|970
10995116279270|238
28587302326018|115
21990232558782|1434
32985348836174|955
17592186048170|245
6597069768406|1024
28587302323858|532
17592186047194|355
10995116279774|753
13194139536798|1058
30786325580058|420
19791209300826|1156
8796093025906|200
37383395347866|524
17592186045206|1097
2199023255982|892
17592186044466|1301
15393162792626|1167
37383395346006|351
8796093023494|836
35184372089842|372
6597069769478|1339
2106|778
2199023258170|920
2199023257026|1288
2702|1349
30786325580434|1168
13194139535458|436
6597069767106|925
19791209301910|1206
37383395348206|1310
37383395345330|139
4398046514958|890
30786325578678|1328
26388279069154|833
17592186045898|969
37383395347074|1436
30786325578194|135
32985348834810|439
17592186046450|196
37383395347958|1005
35184372089346|1395
30786325581370|856
970|491
19791209302418|952
19791209303122|186
19791209300026|1208
2199023258846|1330
6597069770294|790
35184372092294|881
15393162792262|327
28587302323806|150
10995116280598|1069
19791209301802|154
24189255812178|1129
4398046511982|1292
24189255814190|1070
28587302322294|1130
1034|746
32985348834422|187
10995116280014|1383
32985348833390|880
32985348834818|260
19791209300202|535
35184372089646|1140
24189255811798|400
26388279067866|1363
32985348833442|965
30786325579570|1440
35184372089582|523
26388279067442|483
26388279068926|1316
17592186046834|1015
17592186044826|578
2199023255830|617
13194139533766|596
30786325577790|1119
28587302322210|972
35184372090350|376
30786325581258|1127
28587302325194|1419
15393162789630|441
19791209300874|1197
24189255811738|772
17592186045594|278
6597069767278|1211
37383395345750|1276
37383395345678|659
1134|1301
28587302324630|1320
4398046512358|1148
37383395346458|393
37383395345970|567
1878|238
28587302324194|914
35184372089926|994
24189255812038|1087
6597069766814|780
17592186047970|1303
26388279068078|964
17592186047918|831
37383395345554|317
3426|726
17592186047226|1295
19791209302266|1285
32985348834074|410
2650|1342
26388279068734|755
28587302324562|283
26388279069338|668
2954|1026
2199023257994|1419
30786325579542|503
15393162790962|515
28587302322542|1438
24189255813890|902
422|677
26388279067778|206
32985348836970|998
28587302324842|712
32985348834886|1357
17592186047414|1375
30786325578846|254
32985348834082|845
28587302322378|1342
15393162790986|267
10995116280906|481
4398046512502|471
30786325579730|1426
35184372089446|1154
10995116278754|192
35184372092062|704
35184372089394|1004
30786325580438|165
28587302323250|501
30786325578838|391
3238|1337
2230|1304
28587302322350|1327
35184372089854|425
28587302323682|795
21990232557482|1304
13194139533922|1439
35184372090714|1451
24189255813874|785
24189255814249|990
17592186044657|606
17592186046249|551
28587302325545|1195
15393162788901|407
6597069768709|544
3197|742
24189255811369|1010
17592186046893|460
6597069767045|745
17592186048105|1170
13194139534781|638
26388279068265|162
1661|748
19791209301977|1062
21990232555993|1324
13194139533469|492
28587302325041|291
32985348833489|475
37383395348101|656
28587302324873|280
26388279067561|911
10995116280321|1250
37383395347453|1082
19791209302441|1185
37383395347973|577
30786325580985|1282
37383395344729|1082
4398046513597|332
24189255811409|1250
21990232556369|1091
4398046511893|1220
1813|128
35184372090001|939
13194139535237|1316
17592186047985|694
4398046511473|415
30786325578837|964
26388279066709|423
13194139536357|686
28587302322773|438
17592186046913|713
6597069769965|723
26388279067777|1142
2199023256385|1219
2797|1360
19791209301253|188
24189255811081|510
13194139534405|943
801|1110
19791209301073|1342
13194139534685|1422
10995116278765|899
10995116279933|882
19791209303117|1261
21990232557853|1424
32985348834033|747
293|865
2541|611
17592186047309|1352
13194139534613|1178
30786325578649|1374
4398046514645|398
21990232558489|687
24189255813917|1377
28587302323441|1179
26388279068325|823
30786325578013|980
2199023256517|1074
24189255812957|977
19791209303809|502
10995116277805|1264
8796093022765|288
28587302323189|394
21990232558577|316
26388279069613|515
24189255813677|1178
24189255811945|520
32985348836201|941
24189255811645|1340
26388279066893|640
13194139534945|839
32985348834205|978
26388279068061|611
8796093023069|1122
4398046512669|1192
15393162791125|1354
32985348833433|1319
2199023255781|1345
8796093024997|1132
37383395344761|1386
19791209300653|1312
35184372091241|1025
2909|643
17592186046397|480
17592186047749|563
13194139533493|1086
35184372089945|716
24189255814733|1197
28587302322633|844
2199023257905|1048
4398046511589|1409
17592186046897|1070
21990232559025|1112
13194139536393|228
30786325579185|365
17592186046197|1401
21990232557345|277
35184372091513|408
6597069769397|959
32985348837101|826
4398046513885|265
8796093022573|363
19791209303713|1110
21990232559277|722
28587302322349|390
26388279069969|1159
8796093025545|613
13194139533409|172
4398046511721|1365
15393162791017|199
21990232556649|519
15393162789125|866
24189255814321|943
37383395346805|667
35184372091765|373
10995116277849|280
4398046514117|981
6597069769021|1115
30786325579441|499
21990232559245|500
10995116278841|686
17592186045649|1102
26388279069113|1005
28587302325177|1156
37383395346257|1000
26388279067453|1374
30786325579581|650
30786325578965|1303
28587302323129|1248
2199023258257|311
32985348834529|1434
2199023258001|1282
30786325579589|225
6597069770397|967
21990232558093|1184
17592186046665|786
21990232559197|250
4398046512545|1282
21990232558305|1206
10995116279981|1069
32985348834001|257
13194139535901|1114
32985348834665|1211
24189255813165|1296
8796093022689|721
8796093025593|1113
32985348836245|1102
37383395345113|1093
4398046513373|1340
4398046511417|866
3497|575
13194139534817|474
19791209302381|1425
35184372090537|523
15393162791049|1016
8796093023577|620
35184372092641|1445
15393162789721|773
4398046513829|979
30786325579637|389
35184372091777|980
10995116281469|1447
28587302325769|1241
26388279066897|961
21990232555933|1406
30786325578937|303
19791209302713|706
37383395346673|668
28587302324813|720
15393162789909|588
26388279067257|487
6597069766725|695
15393162790041|1069
13194139534941|184
15393162790713|665
8796093022873|165
33|969
6597069768225|213
32985348836369|1365
30786325581329|116
30786325579445|1235
32985348834485|314
24189255812017|589
35184372092565|331
4398046513269|1042
10995116279413|780
19791209300285|1262
26388279069501|1205
10995116280497|127
8796093024433|1302
4398046514769|796
15393162791721|298
37383395345941|411
19791209300165|1401
21990232557253|997
2199023257545|256
15393162789305|403
8796093023693|1302
30786325578205|713
26388279069381|1304
17592186045817|992
15393162790813|216
2199023259429|1420
19791209302305|954
10995116279589|1208
6597069770085|1423
6597069769117|1344
3217|1127
28587302325089|575
4398046514521|1320
37383395347569|1100
15393162792733|134
28587302324681|1102
1417|961
15393162791109|1189
15393162791585|601
26388279069649|846
6597069769685|971
37383395345457|778
24189255814001|1266
6597069767329|1363
15393162792245|444
10995116279765|1304
2199023257249|128
28587302322953|1447
17592186045229|765
8796093025333|727
30786325578409|1073
21990232558249|603
1009|797
19791209299997|452
30786325578853|952
28587302324945|555
13194139536557|1302
30786325579657|608
4398046513093|337
37383395345725|781
32985348835969|953
13194139534293|1017
28587302325889|796
35184372089009|720
35184372089965|627
15393162788993|447
10995116278545|1242
2199023258385|422
15393162792657|299
8796093024773|1047
2199023255557|1014
13194139536513|864
28587302324313|1211
17592186048233|386
2199023255809|1402
1545|598
10995116281229|744
26388279068441|1349
10995116279773|262
30786325580989|1125
21990232555725|426
17592186047829|1297
17592186047233|385
37383395346277|1151
21990232557901|520
28587302325677|847
21990232556461|659
28587302324045|191
17592186046125|674
26388279069793|798
30786325579769|1071
977|1340
19791209300481|1122
4398046511849|165
10995116278229|934
35184372090777|741
6597069766985|1381
4398046511945|126
10995116280017|1263
35184372089761|1065
28587302323201|1414
2425|1333
15393162789661|436
2199023255573|779
21990232558145|270
17592186048065|475
35184372089481|575
10995116280281|1015
35184372092361|1108
30786325580241|266
15393162792101|934
24189255812717|482
32985348834657|554
13194139534341|1425
4398046513209|698
24189255814953|853
30786325580313|1265
10995116279701|1336
8796093025937|347
21990232556573|703
6597069770105|1317
8796093023097|827
2199023256229|762
4398046512293|1209
1541|790
15393162790077|1174
4398046511445|117
2199023258833|824
10995116280137|602
6597069769417|352
2199023255701|1118
15393162792085|935
37383395348013|1316
24189255811377|1262
1533|897
30786325581101|303
1937|1074
13194139536273|1032
10995116277761|1147
2199023256977|342
2199023257209|1350
35184372089373|669
15393162792477|714
13194139535869|481
2809|437
8796093022645|1314
13194139535369|1398
15393162791433|996
26388279069701|773
13194139534773|1299
4398046511181|605
3785|263
6597069770329|521
15393162790489|968
37383395346021|665
8796093025549|1086
10995116281613|131
26388279068641|1147
24189255813153|1258
19791209301805|1244
21990232556665|161
13194139535865|824
8796093023469|571
10995116279533|1152
4398046514713|1045
4398046513389|401
15393162789257|782
13194139533549|383
4398046513953|296
35184372089801|929
30786325578721|413
2199023258913|940
32985348835685|1297
19791209300317|1041
30786325580645|678
10995116278809|615
1269|133
8796093022641|921
28587302322741|568
32985348834869|1103
28587302323849|1249
15393162790217|833
37383395346709|1431
10995116280865|1222
2199023257273|255
13194139535905|1130
6597069769041|799
17592186046517|677
35184372089333|1364
37383395347637|292
8796093022697|1189
19791209301889|1107
15393162790089|561
6597069767201|608
2199023258601|773
8796093025825|811
17592186046081|818
21990232555905|172
10995116278453|902
17592186045933|1047
24189255811909|278
10995116281573|1447
8796093024609|258
8796093025729|722
2199023256129|1257
32985348834337|1432
2199023258193|1444
10995116278353|604
30786325581381|555
4398046511553|821
32985348834881|1413
30786325578817|232
32985348837129|1335
2199023259289|209
26388279066717|976
6597069769369|1013
35184372091045|1223
26388279068997|199
37383395347697|666
28587302325061|272
6597069768937|720
15393162790925|1328
8796093023641|1297
8796093022377|190
19791209303069|601
21990232556969|306
28587302325249|280
35184372092317|640
26388279069857|708
37383395345445|487
19791209302493|567
8796093024425|1043
15393162790829|637
32985348835953|1028
24189255813277|1398
6597069766697|185
21990232556237|185
28587302325453|389
4398046512961|1089
8796093025081|930
1617|795
15393162789289|1449
28587302322745|1273
21990232558649|1298
17592186047993|982
15393162789381|522
24189255811453|268
4398046513201|729
10995116279345|486
26388279070069|289
15393162790885|608
26388279070489|1090
21990232556313|1313
35184372092061|594
26388279067557|1353
17592186047217|1448
21990232559345|613
24189255814049|1393
2199023258953|1179
30786325578341|728
19791209301745|511
17592186048101|746
10995116279797|761
17592186044629|567
10995116280765|1405
32985348834149|647
30786325581013|1345
13194139534661|801
8796093023957|279
8796093023733|793
35184372090381|252
28587302324265|721
17592186045581|698
15393162791329|1232
1953|465
26388279068045|491
28587302324773|427
30786325578381|1017
13194139534565|599
13194139534705|668
26388279069817|1021
15393162792509|764
2277|123
8796093026037|580
35184372091941|1233
2509|935
15393162789949|194
30786325580413|399
32985348834401|1058
1513|944
13194139533433|1416
35184372089189|944
15393162791685|692
2199023258229|1431
32985348837117|726
2199023255817|1385
2199023256881|1393
6597069767345|876
26388279070325|323
30786325578717|378
10995116280933|910
1137|1151
8796093023553|1197
13194139533633|449
10995116280685|1020
2199023256429|888
21990232558421|1443
19791209301581|1072
15393162792317|1331
30786325578485|368
28587302324149|784
15393162790425|204
17592186047925|475
8796093024625|591
8796093022837|139
13194139534677|1041
4398046513917|1005
2199023258877|759
13194139533673|919
13194139534077|334
4398046513405|495
15393162789769|238
21990232558149|986
37383395345237|155
26388279067089|346
30786325581161|763
26388279070181|198
10995116281393|363
19791209301813|537
35184372092149|1064
19791209300681|1110
24189255812069|331
13194139536293|1374
28587302322313|1050
32985348836545|1162
15393162791333|599
19791209300161|385
15393162792285|263
21990232555853|1145
21990232556025|769
24189255811349|1105
28587302322813|652
26388279068745|371
17592186046773|299
6597069767109|212
32985348835825|1028
17592186046449|1323
15393162791473|684
28587302323193|1130
19791209302421|203
4398046511969|1082
37383395345265|1408
28587302322581|484
8796093024333|1004
17592186047689|1250
30786325577929|1416
429|851
28587302325729|872
10995116277893|1181
15393162790181|446
2853|1334
6597069767553|343
6597069767405|1181
8796093023885|1064
15393162789005|502
35184372092257|381
37383395347713|1210
26388279070085|1305
30786325579797|185
26388279068089|493
32985348836297|491
8796093023545|593
35184372089873|274
37383395344805|1430
13194139533821|1054
37383395346697|1259
6597069769101|951
13194139534625|820
8796093024957|1014
21990232555737|1173
17592186045197|1348
10995116279941|1293
4398046512773|912
2199023257897|826
10995116278005|1300
2199023256841|825
2199023257637|739
13194139534885|528
8796093022757|940
32985348833353|442
35184372092345|1135
13194139535133|1046
26388279066949|1088
3289|829
17592186044877|1227
30786325581261|1292
4398046512709|136
4398046512633|1199
15393162792005|449
10995116280825|437
30786325578793|785
10995116281305|1196
19791209302361|849
10995116281197|915
13194139536333|772
6597069768017|353
26388279070373|130
6597069769289|1394
35184372089417|427
21990232557305|641
26388279068929|118
24189255813961|422
32985348836185|398
21990232557677|638
2199023257417|1320
8796093024725|1075
4398046512793|325
15393162792629|386
6597069769389|1379
35184372089357|1266
19791209301705|650
21990232558457|211
37383395344965|1066
35184372089233|621
4398046513941|451
30786325578329|153
28587302325229|860
21990232557841|1414
17592186044813|963
28587302325929|1439
17592186048313|115
10995116279665|706
8796093024049|1446
6597069767381|550
2199023257993|124
32985348837061|1111
26388279067537|1192
2199023256257|1396
19791209301561|1131
30786325580341|176
21990232556109|541
21990232558605|160
10995116279809|1175
32985348835641|581
30786325580393|1405
13194139534461|1064
8796093022333|1331
2433|699
17592186047077|909
19791209303289|1190
13194139533425|161
26388279067625|948
13194139536473|224
15393162790057|844
4398046514237|370
26388279067161|1189
13194139536981|933
21990232556165|983
32985348836853|1085
8796093023181|1220
17592186047245|1053
37383395346681|1104
19791209301885|375
28587302323649|732
24189255814021|495
19791209300777|604
26388279070317|777
4398046511877|904
4398046512865|127
13194139536065|392
21990232556841|944
2199023256397|1085
24189255814769|1428
35184372089973|164
28587302325633|966
2993|1175
15393162792269|1244
19791209301377|1129
37383395348105|471
6597069769697|485
2429|1343
37383395346625|1043
24189255813913|645
30786325578009|490
4398046514221|1245
15393162792221|521
6597069767873|478
28587302323981|931
21990232557837|686
4398046512833|820
6597069767953|1080
32985348836877|1424
6597069766773|1005
13194139537169|548
4398046512913|137
28587302323901|472
13194139534333|938
19791209300793|936
21990232557009|756
2001|855
21990232558213|1345
4398046511169|1203
26388279069633|874
13194139535457|1229
35184372092297|536
26388279067249|1254
37383395344409|1177
35184372091929|1221
35184372090137|1405
8796093024909|652
30786325579377|1364
21990232558229|1440
10995116281441|824
8796093022917|795
30786325579125|422
21990232557505|1340
19791209300277|1360
24189255813969|1365
8796093023717|1226
13194139534345|315
17592186047825|709
17592186044705|1286
28587302324757|326
24189255814297|939
6597069769777|1326
13194139534933|645
19791209301845|746
30786325580117|544
24189255814945|1372
24189255812625|726
30786325579877|277
26388279066641|1226
17592186046481|354
301|586
30786325579857|169
10995116279553|1349
19791209301129|432
3801|134
10995116279001|496
35184372091693|260
17592186046709|1396
13194139534297|248
30786325578333|1248
19791209303133|439
10995116277945|724
21990232557453|765
10995116278581|377
35184372090733|1370
28587302322797|944
35184372092013|684
2199023257341|837
37383395347593|833
8796093025561|1162
6597069767565|597
21990232557717|317
2199023258821|1391
17592186046161|1313
2199023256781|883
10995116280793|1441
2199023259041|792
24189255812229|209
21990232557549|350
26388279070421|520
8796093024441|416
19791209300341|1064
35184372091025|766
24189255811877|198
19791209301505|1422
28587302325761|1243
2209|720
8796093022369|135
10995116278113|499
17592186046681|1247
35184372091201|934
10995116280965|897
26388279070185|1144
6597069770173|350
21990232555745|1278
8796093025301|1388
32985348834013|536
19791209303773|134
21990232558913|1026
4398046513357|1356
35184372090261|572
10995116279501|485
13194139533805|1298
2793|149
10995116277993|1385
32985348836265|464
32985348835717|683
35184372091181|885
15393162788877|1410
2199023258697|549
26388279067741|1150
37383395348145|789
32985348833697|315
10995116278797|615
15393162791413|1122
4398046513985|1369
24189255814905|644
13194139534513|178
2601|640
4398046514729|278
8796093024205|1208
30786325580305|483
21990232556049|829
8796093024105|821
35184372089573|486
24189255812353|367
37383395346725|925
10995116281325|612
35184372090165|949
35184372092721|798
13194139536613|745
4398046513081|752
21990232558297|728
32985348834733|491
35184372089053|488
35184372088937|226
2199023256909|1131
13194139534557|1194
4398046514397|1089
761|115
2199023256213|1316
6597069768341|219
30786325580037|1210
28587302324713|844
15393162790821|1315
4398046514597|182
19791209300705|216
6597069770277|361
10995116280293|830
8796093025449|1386
30786325580385|274
2199023256113|325
2199023257149|761
13194139535421|983
10995116279989|1084
24189255814957|1099
19791209303673|440
19791209303609|906
24189255813689|1424
10995116279649|1416
30786325578685|513
26388279070281|211
21990232557321|1092
32985348834605|504
21990232559297|1183
37383395347749|1163
17592186047085|1411
28587302322285|190
37383395345565|464
13194139536701|129
30786325580725|375
4398046511549|1160
6597069768413|168
8796093024397|1246
30786325580789|819
1273|341
15393162791513|403
4398046512873|1121
21990232557633|386
15393162790997|325
28587302324661|1272
15393162791025|1330
101|599
17592186045365|947
21990232559045|1120
3637|283
15393162789113|1222
37383395347357|323
10995116280477|778
4398046511745|1278
15393162791041|337
6597069767573|1448
2199023256221|1215
32985348836577|739
3377|1084
2199023257629|359
2199023259157|335
32985348836437|1263
17592186044477|1080
30786325578901|841
26388279069269|509
28587302324797|458
24189255814209|614
19791209303081|780
19791209300465|123
15393162791101|891
24189255812593|499
8796093022977|1318
17592186047721|1122
32985348834173|487
21990232558473|1251
28587302323621|1153
24189255813941|370
2199023255697|906
6597069768233|510
2199023256105|919
21990232558733|389
19791209300929|1307
21990232558049|1424
37383395345485|275
2199023256629|1256
15393162792709|1414
6597069766709|764
24189255812565|502
19791209301449|680
17592186045485|1307
32985348834777|1341
6597069767357|525
10995116280533|1153
2201|1438
28587302325757|1223
17592186046461|481
32985348835161|983
6597069768045|454
32985348834861|649
37383395347341|547
19791209303445|1194
10995116281653|1092
1309|858
26388279070397|457
15393162792213|738
19791209303441|985
17592186046489|643
32985348837141|1378
13194139534813|1134
28587302324137|1165
26388279070065|321
13194139536849|1259
30786325581209|916
35184372092021|402
13194139533477|126
8796093022397|484
28587302322225|144
2199023255805|607
6597069767933|363
13194139533921|255
32985348834501|262
10995116278957|919
10995116280525|1260
2199023256957|1331
13194139536253|791
24189255812257|502
2199023258949|1249
6597069766713|698
2199023257881|414
17592186044497|729
26388279067525|579
32985348834693|952
4398046513129|641
35184372090801|427
8796093025245|375
15393162792413|386
21990232557285|724
17592186045709|124
37383395346781|334
37383395346077|1150
28587302325945|626
24189255811769|516
6597069770445|1128
10995116279141|528
4398046513757|1046
6597069768797|1083
8796093023093|598
26388279067033|167
24189255813877|309
8796093025361|152
4398046512361|1442
17592186046873|380
13194139535585|1298
28587302322697|1163
2199023257721|754
24189255813897|264
17592186046097|1058
21990232556177|591
32985348834889|640
30786325578825|1062
35184372090585|777
6597069768569|1375
37383395346181|1087
4398046513221|196
13194139533845|726
10995116278577|1396
8796093023685|1204
4398046513605|678
13194139533695|810
15393162791207|783
2967|560
2199023256871|809
35184372092191|1217
8796093024411|1337
17592186044871|1329
28587302325191|756
17592186044479|600
32985348835391|813
1907|1047
35184372090471|291
17592186045103|252
35184372088955|1275
37383395345019|491
2199023256075|1164
26388279068975|1398
21990232559403|1128
8796093024471|1243
24189255812003|504
17592186045159|1134
37383395344751|180
10995116280535|386
443|1322
37383395345487|1410
10995116278559|479
4398046511335|764
37383395346631|458
24189255812799|1046
967|824
35184372089155|1205
19791209302375|1186
6597069769611|723
4398046514451|1382
21990232558759|1288
24189255814823|1099
21990232559251|921
19791209303391|1159
26388279068511|637
28587302322855|399
17592186045563|225
10995116279615|1423
19791209302191|404
32985348834479|262
26388279066783|1343
26388279066767|1142
28587302326003|573
2199023255639|234
35184372091703|335
13194139535035|768
6597069768023|651
35184372091891|975
24189255812251|611
8796093025111|497
24189255814819|820
13194139534283|338
35184372090411|806
26388279068083|313
8796093025619|857
28587302323639|549
26388279068599|603
13194139535971|882
4398046513575|488
8796093025091|1075
17592186046503|890
24189255811491|622
32985348836979|909
6597069770427|1330
10995116278459|549
17592186046371|1211
15393162790615|1154
8796093022423|1238
2199023255867|1229
8796093024339|319
37383395344687|1037
24189255814231|307
28587302323859|590
8796093022399|796
3623|966
35184372091691|1016
30786325578055|1247
13194139535319|819
30786325581439|459
4398046512595|537
37383395347787|974
26388279069303|294
21990232557039|266
19791209302819|1165
4398046511187|853
2199023255671|443
30786325580767|462
4398046513531|1385
8796093025119|592
8796093024123|505
10995116279927|797
10995116280415|830
19791209301979|933
37383395344775|621
4398046511779|554
10995116278271|328
37383395345147|1015
13194139536643|1308
15393162790499|1267
28587302323075|1446
17592186045871|1062
499|293
30786325579203|1385
8796093024951|800
28587302324983|599
4398046512395|564
267|639
8796093024747|808
10995116280587|325
32985348836415|1411
24189255812495|612
8796093023539|1253
2199023258903|684
35184372090027|1071
6597069768551|1236
4398046514543|1037
30786325578707|1091
10995116281475|1426
35184372091843|500
13194139537067|1296
17592186045723|1152
30786325580007|690
10995116280851|1376
10995116281187|1225
15393162791259|1353
4398046514219|235
8796093022979|347
2819|674
13194139536867|362
17592186048219|1328
28587302323647|141
37383395347595|258
21990232556763|276
15393162789351|614
24189255814595|1148
32985348834063|1379
19791209300275|1199
32985348833291|350
19791209303823|860
28587302324695|1036
19791209301447|509
37383395345499|1001
13194139535959|1000
1235|855
17592186047571|988
4398046514623|803
35184372092379|718
2199023259195|909
26388279066763|534
4398046511323|624
8796093025915|1310
1979|1144
2199023256067|767
32985348834099|1271
8796093025191|938
37383395345535|903
13194139536507|944
6597069769275|842
32985348834559|670
10995116280591|956
13194139536655|383
30786325578535|884
37383395347651|659
32985348833775|348
2507|1254
32985348835407|237
6597069767431|460
30786325580367|424
37383395348151|612
2959|1083
17592186044755|964
8796093025603|546
19791209301551|1048
17592186045487|1309
13194139535263|1123
26388279069743|1222
35184372092095|405
4398046512111|543
26388279069875|456
37383395347459|821
6597069770143|409
10995116280371|944
30786325579647|1106
10995116280539|562
28587302323283|294
17592186047739|1279
10995116279171|591
6597069769091|643
8796093024131|1341
2891|261
24189255811427|1195
13194139535471|952
10995116279851|1062
555|425
6597069767607|1325
13194139535799|336
4398046513675|1014
30786325579611|1433
17592186047323|112
21990232558899|127
24189255814491|444
26388279068371|195
35184372091475|1297
24189255812295|1350
32985348836551|423
6597069770319|541
19791209303807|1203
32985348834711|788
13194139533759|781
30786325581179|1242
4398046513863|1449
37383395345223|824
27|1282
8796093023915|407
28587302325115|366
21990232555979|1239
26388279070155|489
26388279068851|688
21990232556923|702
26388279066755|695
37383395346443|1125
2199023256839|1244
19791209301151|1242
10995116280483|878
37383395347179|1351
13194139534439|753
28587302325359|456
19791209303659|1299
30786325581187|1393
13194139536247|858
1271|465
28587302322447|618
30786325580623|773
30786325577903|425
6597069770519|1181
71|1321
35184372089659|512
19791209303203|1352
17592186046075|611
15393162791527|1061
35184372092491|1279
4398046512439|604
37383395348231|1433
17592186047583|612
15393162790067|1136
32985348837063|426
26388279067615|330
32985348835863|859
24189255813659|290
2183|120
1483|1126
13194139536927|1122
10995116279839|765
37383395348219|1087
15393162791631|1382
15393162789615|398
6597069770223|846
32985348835547|1373
6597069769619|240
4398046514799|512
21990232557535|547
30786325578943|1282
37383395345179|289
4398046513391|793
32985348834199|1106
15393162791963|1064
35184372092295|549
10995116280459|733
3575|402
24189255814743|1266
32985348835151|480
30786325581031|218
35184372091427|419
26388279069115|710
30786325579239|1095
2199023256475|1178
10995116280731|1013
13194139534219|1050
26388279067863|955
28587302324007|749
17592186047783|806
2199023259019|328
8796093023903|766
32985348836031|1332
28587302325951|529
21990232556475|1374
30786325579967|284
35184372091603|835
28587302323239|1062
28587302322999|1050
26388279066935|1133
13194139533859|1289
15393162788899|786
30786325579827|793
32985348834747|196
35184372092327|854
37383395348279|710
13194139534411|1093
8796093022283|771
30786325580287|1158
26388279070207|1239
6597069767055|1342
32985348836351|474
8796093025483|239
2199023255631|1292
10995116281547|238
26388279067927|1216
13194139533407|968
26388279070231|252
35184372089039|670
28587302323827|1045
8796093023059|130
17592186047603|1211
8796093024207|315
17592186046991|882
10995116279055|1323
8796093023327|475
6597069769291|259
21990232557983|815
28587302322191|426
24189255812627|1194
17592186046035|958
15393162789751|1264
8796093024015|713
8796093025231|1177
2199023256003|800
24189255812075|1216
8796093024775|235
26388279066739|445
13194139533751|1194
3511|957
30786325581463|1386
10995116278011|1223
15393162792123|890
32985348836607|1158
21990232557311|494
24189255814471|978
32985348834631|1425
15393162791419|1420
26388279067143|269
17592186045207|1042
13194139533343|605
6597069767603|1242
26388279070187|450
6597069769247|454
37383395348271|558
28587302323603|1338
2199023256435|451
26388279067707|1194
17592186045571|502
13194139534827|1152
17592186045579|1014
32985348835159|423
28587302322227|1178
28587302323031|685
8796093025351|723
24189255814659|1104
17592186048103|582
21990232557007|1126
19791209300943|956
35184372089475|424
37383395344915|599
30786325579507|504
17592186048239|752
2199023256807|635
21990232558319|1087
10995116280471|656
2199023256215|216
21990232555935|811
35184372089563|1200
30786325580971|1427
28587302324907|230
13194139536703|853
4398046514183|732
24189255811807|524
37383395347283|1167
15393162792063|724
4398046512767|1443
26388279067239|405
19791209302119|824
30786325580227|722
24189255814411|1185
4398046514783|1098
2199023257695|432
17592186045291|270
15393162791895|718
4398046511575|515
8796093024595|328
26388279067019|582
35184372092303|822
26388279068707|1440
32985348834347|689
6597069767019|1101
24189255813195|725
2199023256939|1307
32985348833863|482
21990232555647|681
35184372090131|990
6597069766867|1140
19791209303867|451
30786325581307|632
26388279067291|1368
21990232557739|1408
30786325577899|190
28587302322467|140
35184372092123|1422
32985348834679|899
17592186047543|1216
35184372091315|1011
28587302322659|981
6597069768187|1189
35184372090367|706
2839|397
35184372089259|136
6597069769287|775
37383395347535|1057
10995116280939|499
24189255812679|672
4398046513711|296
10995116278391|1366
30786325580775|941
10995116280711|1380
15393162790799|1424
8796093022403|287
30786325579427|710
4398046511339|652
6597069767403|174
13194139533915|703
13194139534255|1307
6597069769135|407
2199023255731|426
21990232559327|534
32985348834527|469
607|324
32985348835931|802
32985348836095|1367
15393162792363|948
35184372090175|905
8796093025195|451
6597069769323|568
32985348833467|656
32985348835035|1206
21990232555631|380
35184372089887|429
19791209301999|617
17592186047291|1010
26388279070131|201
4398046512087|1251
26388279070255|147
24189255814139|652
13194139537131|1314
21990232559351|679
6597069766935|924
19791209302035|1422
21990232558207|234
10995116280891|702
21990232558083|1047
37383395345699|1226
37383395345955|572
6597069770395|668
4398046512931|1300
37383395347447|459
17592186045983|991
15393162790299|902
10995116278171|537
19791209302515|615
1191|632
32985348834699|540
19791209301811|1026
19791209302131|923
15393162791203|199
15393162791039|223
21990232556707|1359
15393162788971|1178
10995116278891|282
30786325580107|541
1711|1217
13194139535483|169
2199|1081
17592186046927|1007
30786325578319|1011
6597069769675|1343
28587302322887|933
37383395346259|929
2199023257811|1382
32985348836159|1381
